Virtual User Script started at: 31.10.2024 14:25:53	[MsgId: MMSG-15967]
Action.c(35):     Date: Thu, 31 Oct 2024 10:28:08 GMT\r\n
Action.c(35):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(35):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(35):     ETag: "10000000658eb-2b0-4b654c052c2c0"\r\n
Action.c(35):     Accept-Ranges: bytes\r\n
Action.c(35):     Content-Length: 688\r\n
Action.c(35):     Keep-Alive: timeout=5, max=100\r\n
Action.c(35):     Connection: Keep-Alive\r\n
Action.c(35):     Content-Type: image/gif\r\n
Action.c(35):     \r\n
Action.c(35): t=6137275ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=57)
Action.c(35): t=6137275ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(35): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(35): Notify: Saving Parameter "NotDefoiltCity_count = 18".	[MsgId: MMSG-13798]
Action.c(35): Notify: Saving Parameter "DefoiltCity_count = 2".	[MsgId: MMSG-13798]
Action.c(35): web_image("Search Flights Button") was successful, 8516 body bytes, 1617 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(41): Notify: Transaction "go_to_flights" ended with a "Pass" status (Duration: 5,1431 Wasted Time: 0,0014).	[MsgId: MMSG-16871]
Action.c(42): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(44): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
Action.c(47): Notify: Parameter Substitution: parameter "DefoiltCity_1" =  "Denver"	[MsgId: MMSG-13992]
Action.c(47): Notify: Saving Parameter "AllCities = Denver".	[MsgId: MMSG-13798]
Action.c(49): Notify: Parameter Substitution: parameter "NotDefoiltCity_count" =  "18"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_1" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_2" =  "London"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_3" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_4" =  "Paris"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_5" =  "Portland"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_6" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_7" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_8" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_9" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney"	[MsgId: MMSG-13992]
Action.c(54): Notify: Saving Parameter "AllCities = Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich".	[MsgId: MMSG-13798]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_10" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_11" =  "London"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_12" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_13" =  "Paris"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_14" =  "Portland"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_15" =  "San Francisco"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_16" =  "Seattle"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_17" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(52): Notify: Parameter Substitution: parameter "NotDefoiltCity_18" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(53): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "AllCities" =  "Denver,Frankfurt,London,Los Angeles,Paris,Portland,San Francisco,Seattle,Sydney,Zurich"	[MsgId: MMSG-13992]
Action.c(57): Received Regular Expression [([^,]+)], ordinal [0], case-sensitive [true], parameter [CityArray], size of buffer to scan: [86].	[MsgId: MMSG-17949]
Action.c(57): Notify: Saving Parameter "CityArray_1 = Denver".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_2 = Frankfurt".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_3 = London".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_4 = Los Angeles".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_5 = Paris".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_6 = Portland".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_7 = San Francisco".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_8 = Seattle".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_9 = Sydney".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_10 = Zurich".	[MsgId: MMSG-13798]
Action.c(57): Notify: Saving Parameter "CityArray_count = 10".	[MsgId: MMSG-13798]
Action.c(64): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(64): Notify: Parameter Substitution: parameter "CityArray_10" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(64): Notify: Saving Parameter "DepartureCity = Zurich".	[MsgId: MMSG-13798]
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_count" =  "10"	[MsgId: MMSG-13992]
Action.c(66): Notify: Parameter Substitution: parameter "CityArray_3" =  "London"	[MsgId: MMSG-13992]
Action.c(66): Notify: Saving Parameter "ArrivalrCity = London".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "DepartureCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(68): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"	[MsgId: MMSG-13992]
Action.c(74): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(74): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(74): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(74): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(77): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(77): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(77): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(77): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(80): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(80): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Notify: Parameter Substitution: parameter "DepartureCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(90): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"	[MsgId: MMSG-13992]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "DepartureCity" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "DepartDate" =  "11/01/2024"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "ArrivalrCity" =  "London"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "ReturnDate" =  "11/02/2024"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(92): t=6142295ms: Closed connection [0] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=6142295ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(92): t=6142296ms: Connected socket [0] from 127.0.0.1:50514 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(92): t=6142296ms: 768-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Priority: u=4\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(92):     .0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1730370471; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(92):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(92):     Content-Length: 237\r\n
Action.c(92):     \r\n
Action.c(92): t=6142298ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     advanceDiscount=0&depart=Zurich&departDate=11%2F01%2F2024&arrive=London&returnDate=11%2F02
Action.c(92):     %2F2024&numPassengers=5&seatPref=Aise&seatType=Coach&findFlights.x=61&findFlights.y=10&.cg
Action.c(92):     ifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(92): t=6142298ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=6142298ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=6142298ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=6142299ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=6142299ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=6142299ms: Closed connection [5] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=6148269ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Thu, 31 Oct 2024 10:28:19 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Wed, 30 Oct 2024 10:28:19 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=6148269ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     984\r\n
Action.c(92): t=6148270ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     \r\n
Action.c(92): t=6148270ms: 2436-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flight Selections</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(92):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(92):     ockquote>\n
Action.c(92):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(92):     \n
Action.c(92):     <center>\n
Action.c(92):     <!-- From Zurich (9) To London (2) -->\n
Action.c(92):     <table cellspacing="2" border="0" width="50%">\n
Action.c(92):     <blockquote>Flight departing from <B>Zurich</B> to <B>London</B> on <B>11/01/2024</B><BR/>
Action.c(92):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(92):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(92):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(92):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(92):     920;187;11/01/2024" checked="checked" >Blue Sky Air 920<td align="center">8am<td align="ce
Action.c(92):     nter">$ 187</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(92):     tboundFlight" value="921;166;11/01/2024">Blue Sky Air 921<td align="center">1pm<td align="
Action.c(92):     center">$ 166</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(92):     outboundFlight" value="922;176;11/01/2024">Blue Sky Air 922<td align="center">5pm<td align
Action.c(92):     ="center">$ 176</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(92):     ="outboundFlight" value="923;153;11/01/2024">Blue Sky Air 923<td align="center">11pm<td al
Action.c(92):     ign="center">$ 153</TD></TR></table>\n
Action.c(92):     \n
Action.c(92):     <input type="hidden" name="numPassengers" value="5"  /><input type="hidden" name="advanceD
Action.c(92):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(92):     idden" name="seatPref" value="Aise"  />\n
Action.c(92):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(92):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(92):     " />\n
Action.c(92):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(92):     </blockquote>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_1 = 920;187;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_2 = 921;166;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_3 = 922;176;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_4 = 923;153;11/01/2024".	[MsgId: MMSG-13798]
Action.c(92): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=6148273ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=59)
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=6148273ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(92): Notify: Saving Parameter "AllOutboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(92): Registered web_reg_find successful for "Text=departing from <B>Zurich</B> to <B>London</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_submit_data("reservations.pl") was successful, 2436 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 5,9896 Wasted Time: 0,0015).	[MsgId: MMSG-16871]
Action.c(117): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(119): Notify: Transaction "choosing a flight" started.	[MsgId: MMSG-16999]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(120): Notify: Parameter Substitution: parameter "AllOutboundFlight_2" =  "921;166;11/01/2024"	[MsgId: MMSG-13992]
Action.c(120): Notify: Saving Parameter "OutboundFlight = 921;166;11/01/2024".	[MsgId: MMSG-13798]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "OutboundFlight" =  "921;166;11/01/2024"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "NumPass" =  "5"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "SeatPref" =  "Aise"	[MsgId: MMSG-13992]
Action.c(124): t=6153288ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=6153289ms: 724-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(124):     Sec-Fetch-Mode: navigate\r\n
Action.c(124):     Priority: u=4\r\n
Action.c(124):     Sec-Fetch-Dest: frame\r\n
Action.c(124):     Sec-Fetch-Site: same-origin\r\n
Action.c(124):     Upgrade-Insecure-Requests: 1\r\n
Action.c(124):     Sec-Fetch-User: ?1\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(124):     .0\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1730370471; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(124):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 144\r\n
Action.c(124):     \r\n
Action.c(124): t=6153290ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     outboundFlight=921%3B166%3B11%2F01%2F2024&numPassengers=5&advanceDiscount=0&seatType=Coach
Action.c(124):     &seatPref=Aise&reserveFlights.x=72&reserveFlights.y=12
Action.c(124): t=6153406ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Thu, 31 Oct 2024 10:28:24 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Wed, 30 Oct 2024 10:28:24 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=99\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=6153406ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     bd9\r\n
Action.c(124): t=6153406ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     \r\n
Action.c(124): t=6153406ms: 3033-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=60)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Reservation</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
